Site,Phase,Taxon,Family,Genus,Domestic_Wild,Proportion_per_Phase,Ubquity,Period
Akrotiri,AK,Sinapis arvensis L.,Brassicaceae,Sinapis,D,0,0,Late Bronze Age
Akrotiri,AK,Thesium sp.,Santalaceae,Thesium,W,0,0,Late Bronze Age
Akrotiri,AK,Triticum dicoccum grains,Poaceae,Triticum,D,0,0,Late Bronze Age
Akrotiri,AK,Triticum monococcum grains (1/2g),Poaceae,Triticum,D,0,0,Late Bronze Age
Akrotiri,AK,Vitis vinifera L. pips,Vitaceae,Vitis,D,0,0,Late Bronze Age
Apliki,AP,Amygdalus communis L.,Rosaceae,Amygdalus,D,0,14,Late Bronze Age
Apliki,AP,Anagallis arvensis L.,Primulaceae,Anagallis,W,0,14,Late Bronze Age
Apliki,AP,Coriandrum sativum,Apiaceae,Coriandrum,D,0,14,Late Bronze Age
Apliki,AP,Galium spurium L.,Rubiaceae,Galium,W,0,14,Late Bronze Age
Apliki,AP,Galium tricornutum Dandy,Rubiaceae,Galium,W,0,14,Late Bronze Age
Apliki,AP,Hordeum distichum/vulgare grain,Poaceae,Hordeum,D,92,43,Late Bronze Age
Apliki,AP,Lens culinaris Medik.,Fabaceae,Lens,D,3,43,Late Bronze Age
Apliki,AP,Lolium rigidum Gaudin,Poaceae,Lolium,W,0,14,Late Bronze Age
Apliki,AP,Neslia apiculata Fisch.,Brassicaceae,Neslia,W,0,14,Late Bronze Age
Apliki,AP,Olea europaea L.,Oleaceae,Olea,D,0,14,Late Bronze Age
Apliki,AP,Raphanus raphanistrum L.,Brassicaceae,Raphanus,W,0,14,Late Bronze Age
Apliki,AP,Trigonella sp.,Fabaceae,Trigonella,W,0,14,Late Bronze Age
Apliki,AP,Triticum species indeterminate free threshing wheat grains,Poaceae,Triticum,D,0,43,Late Bronze Age
Apliki,AP,Vicia cracca L.,Fabaceae,Vicia,W,0,14,Late Bronze Age
Apliki,AP,Vicia faba L.,Fabaceae,Vicia,D,5,14,Late Bronze Age
Apliki,AP,Vitis vinifera L. pips,Vitaceae,Vitis,D,0,14,Late Bronze Age
Ashdod,ASHD_LBA_IIB,Aegilops/Triticum,Poaceae,Aegilops/Triticum,W,0.010774701,20,Late Bronze Age
Ashdod,ASHD_LBA_IIB,Asperula/Galium sp.,Rubiaceae,Asperula/Galium,W,0.005387351,10,Late Bronze Age
Ashdod,ASHD_LBA_IIB,Poaceae indet.,Poaceae,-,W,0.016162052,10,Late Bronze Age
Ashdod,ASHD_LBA_IIB,Hordeum sp. grains,Poaceae,Hordeum,W,0.005387351,10,Late Bronze Age
Ashdod,ASHD_LBA_IIB,Lathyrus sp.,Fabaceae,Lathyrus,W,0.010774701,10,Late Bronze Age
Ashdod,ASHD_LBA_IIB,Papilionaceae indet.,Fabaceae,-,W,0.016162052,10,Late Bronze Age
Ashdod,ASHD_LBA_IIB,Scorpiurus muricatus L.,Fabaceae,Scorpiurus,W,0.005387351,10,Late Bronze Age
Ashdod,ASHD_LBA_IIB,Silybum marianum type,Asteraceae,Silybum,W,0.021549402,10,Late Bronze Age
Ashdod,ASHD_LBA_IIB,Vicia ervilia (L.) Willd.,Fabaceae,Vicia,D,0.005387351,10,Late Bronze Age
Ashdod,ASHD_LBA_IIB,Vicia faba L.,Fabaceae,Vicia,D,0.016162052,10,Late Bronze Age
Ashdod,ASHD_LBA_IIB,Vitis vinifera L. fruits,Vitaceae,Vitis,D,1.40071113,60,Late Bronze Age
Ashdod,ASHD_LBA_IIB,Vitis vinifera L. pips,Vitaceae,Vitis,D,95.42075207,80,Late Bronze Age
Ashdod,ASHD_LBA_IIB,Vitis vinifera L. peduncles,Vitaceae,Vitis,D,2.833746364,30,Late Bronze Age
Ashdod,ASHD_LBA_IIB,Vitis vinifera L. undeveloped pip,Vitaceae,Vitis,D,0.231656072,20,Late Bronze Age
Assiros Toumba,AT-LBAI,Agrostemma githago L.,Caryophyllaceae,Agrostemma,W,0,28,Late Bronze Age
Assiros Toumba,AT-LBAI,Bromus sterilis L.,Poaceae,Bromus,W,0,36,Late Bronze Age
Assiros Toumba,AT-LBAI,cf. Festuca elatior L. subsp. arundinacea (Schreber) Hackel,Poaceae,Festuca,W,0,22,Late Bronze Age
Assiros Toumba,AT-LBAI,cf. Telephium imperati,Caryophyllaceae,Telephium,W,0,25,Late Bronze Age
Assiros Toumba,AT-LBAI,Chenopodium cf. album,Chenopodiaceae,Chenopodium,W,0,58,Late Bronze Age
Assiros Toumba,AT-LBAI,Chenopodium cf. urbicum,Chenopodiaceae,Chenopodium,W,0,11,Late Bronze Age
Assiros Toumba,AT-LBAI,Convolvulus arvensis L.,Convolvulaceae,Convolvulus,W,0,14,Late Bronze Age
Assiros Toumba,AT-LBAI,Cynodon dactylon (L.) Pers.,Poaceae,Cynodon,W,2,47,Late Bronze Age
Assiros Toumba,AT-LBAI,Digitaria sanguinalis (L.) Scop.,Poaceae,Digitaria,W,0,64,Late Bronze Age
Assiros Toumba,AT-LBAI,Eragrostis cf. minor,Poaceae,Eragrostis,W,1,42,Late Bronze Age
Assiros Toumba,AT-LBAI,Fumaria sp.,Papaveraceae,Fumaria,W,0,3,Late Bronze Age
Assiros Toumba,AT-LBAI,Galium spurium L.,Rubiaceae,Galium,W,0,33,Late Bronze Age
Assiros Toumba,AT-LBAI,Hordeum distichum/vulgare rachis,Poaceae,Hordeum,D,0,8,Late Bronze Age
Assiros Toumba,AT-LBAI,Hordeum distichum/vulgare grain (hulled),Poaceae,Hordeum,D,8,69,Late Bronze Age
Assiros Toumba,AT-LBAI,Lithospermum arvense L.,Boraginaceae,Lithospermum,W,0,14,Late Bronze Age
Assiros Toumba,AT-LBAI,Lolium sp.,Poaceae,Lolium,W,0,14,Late Bronze Age
Assiros Toumba,AT-LBAI,Lolium temulentum L.,Poaceae,Lolium,W,1,81,Late Bronze Age
Assiros Toumba,AT-LBAI,Malvaceae indet.,Malvaceae,-,W,0,6,Late Bronze Age
Assiros Toumba,AT-LBAI,Medicago sp.,Fabaceae,Medicago,W,5,33,Late Bronze Age
Assiros Toumba,AT-LBAI,Panicum miliaceum,Poaceae,Panicum,D,16,97,Late Bronze Age
Assiros Toumba,AT-LBAI,Papaver somniferum ssp. setigerum,Papaveraceae,Papaver,D,0,17,Late Bronze Age
Assiros Toumba,AT-LBAI,Plantago sp.,Plantaginaceae,Plantago,W,0,17,Late Bronze Age
Assiros Toumba,AT-LBAI,Poa sp.,Poaceae,Poa,W,0,11,Late Bronze Age
Assiros Toumba,AT-LBAI,Polygonum aviculare L.,Polygonaceae,Polygonum,W,0,39,Late Bronze Age
Assiros Toumba,AT-LBAI,Polygonum convolvulus L.,Polygonaceae,Polygonum,W,0,47,Late Bronze Age
Assiros Toumba,AT-LBAI,Portulaca oleracea L.,Portulacaceae,Portulaca,K,1,42,Late Bronze Age
Assiros Toumba,AT-LBAI,Rubus fruticosus agg.,Rosaceae,Rubus,W,0,14,Late Bronze Age
Assiros Toumba,AT-LBAI,Rumex acetosella L.,Polygonaceae,Rumex,W,0,39,Late Bronze Age
Assiros Toumba,AT-LBAI,Rumex sp.,Polygonaceae,Rumex,W,0,19,Late Bronze Age
Assiros Toumba,AT-LBAI,Setaria viridis (L.) P. Beauv.,Poaceae,Setaria,W,0,78,Late Bronze Age
Assiros Toumba,AT-LBAI,Teucrium cf. chamaedrys,Lamiaceae,Teucrium,W,0,8,Late Bronze Age
Assiros Toumba,AT-LBAI,Triticum dicoccum/spelta glume bases,Poaceae,Triticum,D,0,31,Late Bronze Age
Assiros Toumba,AT-LBAI,Triticum spelta glume bases,Poaceae,Triticum,D,0,33,Late Bronze Age
Assiros Toumba,AT-LBAI,Triticum dicoccum grains,Poaceae,Triticum,D,5,89,Late Bronze Age
Assiros Toumba,AT-LBAI,Triticum dicoccum glume bases,Poaceae,Triticum,D,1,53,Late Bronze Age
Assiros Toumba,AT-LBAI,Triticum species indeterminate free threshing wheat grains,Poaceae,Triticum,D,2,47,Late Bronze Age
Assiros Toumba,AT-LBAI,Triticum monococcum grains (1g),Poaceae,Triticum,D,26,92,Late Bronze Age
Assiros Toumba,AT-LBAI,Triticum monococcum spikelet forks,Poaceae,Triticum,D,14,83,Late Bronze Age
Assiros Toumba,AT-LBAI,Triticum monococcum grains (2g),Poaceae,Triticum,D,1,83,Late Bronze Age
Assiros Toumba,AT-LBAI,Triticum species indeterminate fr thr/gl wheat grains,Poaceae,Triticum,D,0,11,Late Bronze Age
Assiros Toumba,AT-LBAI,Triticum spelta grains,Poaceae,Triticum,D,5,72,Late Bronze Age
Assiros Toumba,AT-LBAI,Valerianella dentata (L.) Pollich,Valerianaceae,Valerianella,W,0,8,Late Bronze Age
Assiros Toumba,AT-LBAI,Vicia ervilia (L.) Willd.,Fabaceae,Vicia,D,10,64,Late Bronze Age
Assiros Toumba,AT-LBAI,Vicia/Lathyrus,Fabaceae,Vicia/Lathyrus,W,0,17,Late Bronze Age
Assiros Toumba,AT-LBAI,Vitis vinifera L. pips,Vitaceae,Vitis,D,0,28,Late Bronze Age
Assiros Toumba,AT-LBAII,Agrostemma githago L.,Caryophyllaceae,Agrostemma,W,0,6,Late Bronze Age
Assiros Toumba,AT-LBAII,cf. Festuca elatior L. subsp. arundinacea (Schreber) Hackel,Poaceae,Festuca,W,0,17,Late Bronze Age
Assiros Toumba,AT-LBAII,cf. Telephium imperati,Caryophyllaceae,Telephium,W,0,17,Late Bronze Age
Assiros Toumba,AT-LBAII,Chenopodium cf. album,Chenopodiaceae,Chenopodium,W,4,94,Late Bronze Age
Assiros Toumba,AT-LBAII,Chenopodium cf. urbicum,Chenopodiaceae,Chenopodium,W,0,28,Late Bronze Age
Assiros Toumba,AT-LBAII,Convolvulus arvensis L.,Convolvulaceae,Convolvulus,W,0,6,Late Bronze Age
Assiros Toumba,AT-LBAII,Cynodon dactylon (L.) Pers.,Poaceae,Cynodon,W,0,44,Late Bronze Age
Assiros Toumba,AT-LBAII,Digitaria sanguinalis (L.) Scop.,Poaceae,Digitaria,W,1,83,Late Bronze Age
Assiros Toumba,AT-LBAII,Eragrostis cf. minor,Poaceae,Eragrostis,W,0,50,Late Bronze Age
Assiros Toumba,AT-LBAII,Fumaria sp.,Papaveraceae,Fumaria,W,0,22,Late Bronze Age
Assiros Toumba,AT-LBAII,Galium spurium L.,Rubiaceae,Galium,W,0,28,Late Bronze Age
Assiros Toumba,AT-LBAII,Hordeum distichum/vulgare grain (hulled),Poaceae,Hordeum,D,5,100,Late Bronze Age
Assiros Toumba,AT-LBAII,Lithospermum arvense L.,Boraginaceae,Lithospermum,W,0,50,Late Bronze Age
Assiros Toumba,AT-LBAII,Lolium sp.,Poaceae,Lolium,W,0,28,Late Bronze Age
Assiros Toumba,AT-LBAII,Lolium temulentum L.,Poaceae,Lolium,W,1,94,Late Bronze Age
Assiros Toumba,AT-LBAII,Malvaceae indet.,Malvaceae,-,W,0,28,Late Bronze Age
Assiros Toumba,AT-LBAII,Medicago sp.,Fabaceae,Medicago,W,1,78,Late Bronze Age
Assiros Toumba,AT-LBAII,Panicum miliaceum,Poaceae,Panicum,D,44,100,Late Bronze Age
Assiros Toumba,AT-LBAII,Papaver somniferum ssp. setigerum,Papaveraceae,Papaver,D,0,17,Late Bronze Age
Assiros Toumba,AT-LBAII,Plantago sp.,Plantaginaceae,Plantago,W,0,11,Late Bronze Age
Assiros Toumba,AT-LBAII,Polygonum aviculare L.,Polygonaceae,Polygonum,W,1,61,Late Bronze Age
Assiros Toumba,AT-LBAII,Polygonum convolvulus L.,Polygonaceae,Polygonum,W,0,67,Late Bronze Age
Assiros Toumba,AT-LBAII,Portulaca oleracea L.,Portulacaceae,Portulaca,K,2,78,Late Bronze Age
Assiros Toumba,AT-LBAII,Rubus fruticosus agg.,Rosaceae,Rubus,W,0,50,Late Bronze Age
Assiros Toumba,AT-LBAII,Rumex acetosella L.,Polygonaceae,Rumex,W,0,33,Late Bronze Age
Assiros Toumba,AT-LBAII,Rumex sp.,Polygonaceae,Rumex,W,0,22,Late Bronze Age
Assiros Toumba,AT-LBAII,Setaria viridis (L.) P. Beauv.,Poaceae,Setaria,W,1,89,Late Bronze Age
Assiros Toumba,AT-LBAII,Teucrium cf. chamaedrys,Lamiaceae,Teucrium,W,0,39,Late Bronze Age
Assiros Toumba,AT-LBAII,Triticum dicoccum/spelta glume bases,Poaceae,Triticum,D,0,11,Late Bronze Age
Assiros Toumba,AT-LBAII,Triticum spelta glume bases,Poaceae,Triticum,D,0,6,Late Bronze Age
Assiros Toumba,AT-LBAII,Triticum dicoccum grains,Poaceae,Triticum,D,2,72,Late Bronze Age
Assiros Toumba,AT-LBAII,Triticum dicoccum glume bases,Poaceae,Triticum,D,0,6,Late Bronze Age
Assiros Toumba,AT-LBAII,Triticum species indeterminate free threshing wheat grains,Poaceae,Triticum,D,0,61,Late Bronze Age
Assiros Toumba,AT-LBAII,Triticum monococcum grains (1g),Poaceae,Triticum,D,23,100,Late Bronze Age
Assiros Toumba,AT-LBAII,Triticum monococcum spikelet forks,Poaceae,Triticum,D,1,61,Late Bronze Age
Assiros Toumba,AT-LBAII,Triticum monococcum grains (2g),Poaceae,Triticum,D,2,89,Late Bronze Age
Assiros Toumba,AT-LBAII,Triticum species indeterminate fr thr/gl wheat grains,Poaceae,Triticum,D,0,22,Late Bronze Age
Assiros Toumba,AT-LBAII,Triticum spelta grains,Poaceae,Triticum,D,1,50,Late Bronze Age
Assiros Toumba,AT-LBAII,Valerianella dentata (L.) Pollich,Valerianaceae,Valerianella,W,0,17,Late Bronze Age
Assiros Toumba,AT-LBAII,Vicia ervilia (L.) Willd.,Fabaceae,Vicia,D,9,89,Late Bronze Age
Assiros Toumba,AT-LBAII,Vitis vinifera L. pips,Vitaceae,Vitis,D,0,78,Late Bronze Age
Asvan Kale (Asvan),AK_LBA,Adonis sp.,Ranunculaceae,Adonis,W,0,50,Late Bronze Age
Asvan Kale (Asvan),AK_LBA,Galium sp.,Rubiaceae,Galium,W,2,50,Late Bronze Age
Asvan Kale (Asvan),AK_LBA,Hordeum distichum/vulgare grain (hulled),Poaceae,Hordeum,D,45,100,Late Bronze Age
Asvan Kale (Asvan),AK_LBA,indeterminata,-,-,W,3,50,Late Bronze Age
Asvan Kale (Asvan),AK_LBA,Liliaceae indeterminate,Liliaceae,-,W,1,50,Late Bronze Age
Asvan Kale (Asvan),AK_LBA,Lolium sp.,Poaceae,Lolium,W,1,50,Late Bronze Age
Asvan Kale (Asvan),AK_LBA,Triticum species indeterminate free threshing wheat grains,Poaceae,Triticum,D,25,100,Late Bronze Age
Asvan Kale (Asvan),AK_LBA,Apiaceae indeterminate,Apiaceae,-,W,0,50,Late Bronze Age
Asvan Kale (Asvan),AK_LBA,Vaccaria pyramidata Medik.,Caryophyllaceae,Vaccaria,W,1,50,Late Bronze Age
Asvan Kale (Asvan),AK_LBA,Vicia ervilia (L.) Willd.,Fabaceae,Vicia,D,21,50,Late Bronze Age
Asvan Kale (Asvan),AK_LBA,Vitis vinifera L. pips,Vitaceae,Vitis,D,0,50,Late Bronze Age
Ayios Dhemetrios,AD_B,Ajuga chamaepitys (L.) Schreber,Lamiaceae,Ajuga,W,0,2,Late Bronze Age
Ayios Dhemetrios,AD_B,Avena sp.,Poaceae,Avena,W,0,0,Late Bronze Age
Ayios Dhemetrios,AD_B,cf. Alkanna Tausch sp.,Boraginaceae,Alkanna,W,0,0,Late Bronze Age
Ayios Dhemetrios,AD_B,cf. Amaranthus sp.,Amaranthaceae,Amaranthus,W,1,2,Late Bronze Age
Ayios Dhemetrios,AD_B,cf. Echium L. sp.,Boraginaceae,Echium,W,3,2,Late Bronze Age
Ayios Dhemetrios,AD_B,cf. Pyrus/Malus sp.,Rosaceae,Pyrus/Malus,W,0,1,Late Bronze Age
Ayios Dhemetrios,AD_B,cf. Triticum sp.,Poaceae,Triticum,W,0,0,Late Bronze Age
Ayios Dhemetrios,AD_B,cf. Vicia/Lathyrus sp.,Fabaceae,Vicia,W,0,0,Late Bronze Age
Ayios Dhemetrios,AD_B,Brassicaceae indet.,Brassicaceae,-,W,0,0,Late Bronze Age
Ayios Dhemetrios,AD_B,Ficus carica L.,Moraceae,Ficus,D,1,2,Late Bronze Age
Ayios Dhemetrios,AD_B,Fumaria officinalis L.,Papaveraceae,Fumaria,W,27,6,Late Bronze Age
Ayios Dhemetrios,AD_B,Fumaria sp.,Papaveraceae,Fumaria,W,2,0,Late Bronze Age
Ayios Dhemetrios,AD_B,Poaceae indet.,Poaceae,-,W,0,2,Late Bronze Age
Ayios Dhemetrios,AD_B,Hordeum sp. rachis internodes,Poaceae,Hordeum,W,0,0,Late Bronze Age
Ayios Dhemetrios,AD_B,indeterminata,-,-,W,0,2,Late Bronze Age
Ayios Dhemetrios,AD_B,Fabaceae indet.,Fabaceae,-,W,0,0,Late Bronze Age
Ayios Dhemetrios,AD_B,Lens sp.,Fabaceae,Lens,D,0,0,Late Bronze Age
Ayios Dhemetrios,AD_B,Lithospermum apulum (L.) Vahl,Boraginaceae,Lithospermum,W,0,2,Late Bronze Age
Ayios Dhemetrios,AD_B,Lithospermum officinale L.,Boraginaceae,Lithospermum,W,1,2,Late Bronze Age
Ayios Dhemetrios,AD_B,Lithospermum L. sp.,Boraginaceae,Lithospermum,W,0,0,Late Bronze Age
Ayios Dhemetrios,AD_B,Lithospermum arvense L.,Boraginaceae,Lithospermum,W,46,18,Late Bronze Age
Ayios Dhemetrios,AD_B,Malva sp.,Malvaceae,Malva,W,0,1,Late Bronze Age
Ayios Dhemetrios,AD_B,Olea europaea L.,Oleaceae,Olea,D,12,12,Late Bronze Age
Ayios Dhemetrios,AD_B,Olea sp. L.,Oleaceae,Olea,W,0,0,Late Bronze Age
Ayios Dhemetrios,AD_B,Olea sp. wood,Oleaceae,Olea,W,0,1,Late Bronze Age
Ayios Dhemetrios,AD_B,Onobrychis sp.,Fabaceae,Onobrychis,W,0,1,Late Bronze Age
Ayios Dhemetrios,AD_B,Pistacia sp.,Anacardiaceae,Pistacia,W,0,0,Late Bronze Age
Ayios Dhemetrios,AD_B,Schoenus nigricans L.,Cyperaceae,Schoenus,W,1,1,Late Bronze Age
Ayios Dhemetrios,AD_B,Triticum species indeterminate fr thr/gl wheat grains,Poaceae,Triticum,D,0,0,Late Bronze Age
Ayios Dhemetrios,AD_B,Apiaceae indeterminate,Apiaceae,-,W,0,0,Late Bronze Age
Ayios Dhemetrios,AD_B,Vicia sp.,Fabaceae,Vicia,D,0,0,Late Bronze Age
Ayios Dhemetrios,AD_B,Vitis vinifera L. pips,Vitaceae,Vitis,D,3,9,Late Bronze Age
Ayios Dhemetrios,AD_T,Olea europaea L.,Oleaceae,Olea,D,0,0,Late Bronze Age
Beth Shean,BS_LBIA,Olea europaea L.,Oleaceae,Olea,D,100,,Late Bronze Age
Beth Shean,BS_LBIB,Olea europaea L.,Oleaceae,Olea,D,100,,Late Bronze Age
Beth Shean,BS_LBIIA,Bupleurum lancifolium,Apiaceae,Bupleurum,W,0,33,Late Bronze Age
Beth Shean,BS_LBIIA,Capparis spinosa L.,Capparaceae,Capparis,W,0,33,Late Bronze Age
Beth Shean,BS_LBIIA,Chrysanthemum coronarium,Asteraceae,Chrysanthemum,W,0,33,Late Bronze Age
Beth Shean,BS_LBIIA,Hordeum distichum/vulgare grain (hulled),Poaceae,Hordeum,D,1,66,Late Bronze Age
Beth Shean,BS_LBIIA,Lolium temulentum L.,Poaceae,Lolium,W,1,33,Late Bronze Age
Beth Shean,BS_LBIIA,Olea europaea L.,Oleaceae,Olea,D,0,33,Late Bronze Age
Beth Shean,BS_LBIIA,Rumex conglomeratus Murray,Polygonaceae,Rumex,W,0,33,Late Bronze Age
Beth Shean,BS_LBIIA,Thymelaea passerina (L.) Cosson & Germ.,Thymelaeaceae,Thymelaea,W,0,33,Late Bronze Age
Beth Shean,BS_LBIIA,Triticum dicoccum grains,Poaceae,Triticum,D,0,66,Late Bronze Age
Beth Shean,BS_LBIIA,Triticum species indeterminate free threshing wheat grains,Poaceae,Triticum,D,98,100,Late Bronze Age
Beth Shean,BS_LBIIA,Triticum species indeterminate fr thr/gl wheat grains,Poaceae,Triticum,D,1,66,Late Bronze Age
Beth Shean,BS_LBIIA,Vicieae,Fabaceae,Vicieae,W,0,33,Late Bronze Age
Beth Shean,BS_LBIIA,Vicia/Lathyrus,Fabaceae,Vicia/Lathyrus,W,0,33,Late Bronze Age
Beth Shean,BS_LBIIA,Vitis vinifera L. pips,Vitaceae,Vitis,D,0,66,Late Bronze Age
Beth Shean,BS_LBIIB,Cephalaria syriaca (L.) Schrader,Dipsacaceae,Cephalaria,W,1,,Late Bronze Age
Beth Shean,BS_LBIIB,Hordeum distichum/vulgare grain (hulled),Poaceae,Hordeum,D,1,,Late Bronze Age
Beth Shean,BS_LBIIB,Hordeum distichum grain (hulled),Poaceae,Hordeum,D,1,,Late Bronze Age
Beth Shean,BS_LBIIB,Linum bienne/nodiflorum,Linaceae,Linum,W,0,,Late Bronze Age
Beth Shean,BS_LBIIB,Linum usitatissimum L.,Linaceae,Linum,D,0,,Late Bronze Age
Beth Shean,BS_LBIIB,Lolium temulentum L.,Poaceae,Lolium,W,1,,Late Bronze Age
Beth Shean,BS_LBIIB,Triticum species indeterminate free threshing wheat grains,Poaceae,Triticum,D,99,,Late Bronze Age
Beycesultan,BS-LBA,Cephalaria syriaca (L.) Schrader,Dipsacaceae,Cephalaria,W,0,43,Late Bronze Age
Beycesultan,BS-LBA,Galium tricornutum Dandy,Rubiaceae,Galium,W,0,43,Late Bronze Age
Beycesultan,BS-LBA,Hordeum distichum/vulgare grain (hulled),Poaceae,Hordeum,D,0,86,Late Bronze Age
Beycesultan,BS-LBA,Hordeum distichum/vulgare grain (naked),Poaceae,Hordeum,D,0,14,Late Bronze Age
Beycesultan,BS-LBA,Lens culinaris Medik.,Fabaceae,Lens,D,0,43,Late Bronze Age
Beycesultan,BS-LBA,Polygonum cf. aviculare L.,Polygonaceae,Polygonum,W,0,43,Late Bronze Age
Beycesultan,BS-LBA,Sinapis cf. arvensis L.,Brassicaceae,Sinapis,D,0,14,Late Bronze Age
Beycesultan,BS-LBA,Silene sp.,Caryophyllaceae,Silene,W,0,14,Late Bronze Age
Beycesultan,BS-LBA,Triticum dicoccum grains,Poaceae,Triticum,D,0,43,Late Bronze Age
Beycesultan,BS-LBA,Triticum species indeterminate free threshing wheat grains,Poaceae,Triticum,D,0,43,Late Bronze Age
Beycesultan,BS-LBA,Triticum monococcum grains (1/2g),Poaceae,Triticum,D,0,43,Late Bronze Age
Beycesultan,BS-LBA,Apiaceae indeterminate,Apiaceae,-,W,0,14,Late Bronze Age
Beycesultan,BS-LBA,Vaccaria segetalis,Caryophyllaceae,Vaccaria,W,0,29,Late Bronze Age
Beycesultan,BS-LBA,Vicia ervilia (L.) Willd.,Fabaceae,Vicia,D,0,57,Late Bronze Age
Beycesultan,BS-LBA,Vitis vinifera L. pips,Vitaceae,Vitis,D,0,14,Late Bronze Age
Bogazk̦y,BK_I,cf. Avena sativa ssp. sterilis,Poaceae,Avena,W,1,25,Late Bronze Age
Bogazk̦y,BK_I,cf. Arbutus sp.,Ericaceae,Arbutus,W,1,25,Late Bronze Age
Bogazk̦y,BK_I,cf. Lathyrus cicera L.,Fabaceae,Lathyrus,W,1,25,Late Bronze Age
Bogazk̦y,BK_I,Hordeum distichum/vulgare grain (naked),Poaceae,Hordeum,D,57,50,Late Bronze Age
Bogazk̦y,BK_I,Hordeum vulgare vulgare grain (hulled),Poaceae,Hordeum,D,4,25,Late Bronze Age
Bogazk̦y,BK_I,Pinus sylvestris/nigra wood,Pinaceae,Pinus,W,1,50,Late Bronze Age
Bogazk̦y,BK_I,Triticum dicoccum grains,Poaceae,Triticum,D,7,25,Late Bronze Age
Bogazk̦y,BK_I,Triticum species free threshing wheat hexaploid grains,Poaceae,Triticum,D,29,25,Late Bronze Age
Bogazk̦y,BK_II,Bifora radians,Apiaceae,Bifora,W,0,0,Late Bronze Age
Bogazk̦y,BK_II,Hordeum distichum grain (hulled),Poaceae,Hordeum,D,0,0,Late Bronze Age
Bogazk̦y,BK_II,Ranunculus arvensis L.,Ranunculaceae,Ranunculus,W,0,0,Late Bronze Age
Bogazk̦y,BK_II,Triticum monococcum grains (1/2g),Poaceae,Triticum,D,0,0,Late Bronze Age
Bogazk̦y,BK_II,Triticum monococcum spikelet forks,Poaceae,Triticum,D,0,0,Late Bronze Age
Bogazk̦y,BK_II,Vaccaria pyramidata Medik.,Caryophyllaceae,Vaccaria,W,0,0,Late Bronze Age
Bogazk̦y,BK_II,Vicia pannonica Crantz,Fabaceae,Vicia,W,0,0,Late Bronze Age
Bogazk̦y,BK_II,Vicia sativa L.,Fabaceae,Vicia,D,0,0,Late Bronze Age
City of David,CD_LBA,Olea europaea L. wood,Oleaceae,Olea,D,0,0,Late Bronze Age
City of David,CD_LBA,Pistacia palaestina wood,Anacardiaceae,Pistacia,W,0,0,Late Bronze Age
Deir el-Balah,DB_LBIIB,Hordeum distichum grain (hulled),Poaceae,Hordeum,D,97,100,Late Bronze Age
Deir el-Balah,DB_LBIIB,Hordeum distichum grain (naked),Poaceae,Hordeum,D,1,25,Late Bronze Age
Deir el-Balah,DB_LBIIB,Lolium sp.,Poaceae,Lolium,W,0,25,Late Bronze Age
Deir el-Balah,DB_LBIIB,Triticum species indeterminate free threshing wheat grains,Poaceae,Triticum,D,2,50,Late Bronze Age
Deir'Alla,DA-LBA,Astragalus sp.,Fabaceae,Astragalus,W,0,8,Late Bronze Age
Deir'Alla,DA-LBA,Avena sp.,Poaceae,Avena,W,0,8,Late Bronze Age
Deir'Alla,DA-LBA,Bupleurum subovatum type,Apiaceae,Bupleurum,W,0,8,Late Bronze Age
Deir'Alla,DA-LBA,Chenopodium murale L.,Chenopodiaceae,Chenopodium,W,0,8,Late Bronze Age
Deir'Alla,DA-LBA,Cicer arietinum L.,Fabaceae,Cicer,D,0,8,Late Bronze Age
Deir'Alla,DA-LBA,Galium sp.,Rubiaceae,Galium,W,0,31,Late Bronze Age
Deir'Alla,DA-LBA,Hordeum distichum grain (hulled),Poaceae,Hordeum,D,22,69,Late Bronze Age
Deir'Alla,DA-LBA,Lavatera sp.,Malvaceae,Lavatera,W,0,8,Late Bronze Age
Deir'Alla,DA-LBA,Lens culinaris Medik.,Fabaceae,Lens,D,0,15,Late Bronze Age
Deir'Alla,DA-LBA,Linum usitatissimum L.,Linaceae,Linum,D,8,23,Late Bronze Age
Deir'Alla,DA-LBA,Lolium temulentum L.,Poaceae,Lolium,W,3,54,Late Bronze Age
Deir'Alla,DA-LBA,Olea europaea L.,Oleaceae,Olea,D,8,8,Late Bronze Age
Deir'Alla,DA-LBA,Phalaris sp.,Poaceae,Phalaris,W,0,8,Late Bronze Age
Deir'Alla,DA-LBA,Pisum sativum L.,Fabaceae,Pisum,D,15,23,Late Bronze Age
Deir'Alla,DA-LBA,Plantago sp.,Plantaginaceae,Plantago,W,0,8,Late Bronze Age
Deir'Alla,DA-LBA,Scorpiurus muricatus L.,Fabaceae,Scorpiurus,W,0,8,Late Bronze Age
Deir'Alla,DA-LBA,Triticum dicoccum grains,Poaceae,Triticum,D,0,8,Late Bronze Age
Deir'Alla,DA-LBA,Triticum species indeterminate free threshing wheat grains,Poaceae,Triticum,D,38,69,Late Bronze Age
Deir'Alla,DA-LBA,Vicia ervilia (L.) Willd.,Fabaceae,Vicia,D,6,31,Late Bronze Age
Deir'Alla,DA-LBA,Vitis vinifera L. pips,Vitaceae,Vitis,D,0,8,Late Bronze Age
Dendra,DEN,Avena sp. spikelet,Poaceae,Avena,W,0,0,Late Bronze Age
